1570220163799,-0.0482788085938,0.492324829102,-0.837036132812
1570220163899,-0.0373687744141,0.580703735352,-0.812026977539
1570220163998,-0.0611572265625,0.52424621582,-0.833480834961
1570220164098,-0.0414123535156,0.526779174805,-0.821655273438
1570220164197,-0.0463562011719,0.59797668457,-0.797897338867
1570220164297,-0.0550994873047,0.564926147461,-0.816055297852
1570220164396,-0.05517578125,0.566436767578,-0.809432983398
1570220164496,-0.0455169677734,0.568893432617,-0.813812255859
1570220164595,-0.0518493652344,0.590438842773,-0.759887695312
1570220164695,0.0288696289062,0.748413085938,-0.854354858398
1570220164794,-0.684997558594,-0.186462402344,-1.04508972168
1570220164894,-0.421401977539,-0.0369873046875,-0.815368652344
1570220164993,-0.208694458008,0.712951660156,-0.252700805664
1570220165093,-1.12271118164,-0.0836486816406,-2.22668457031
1570220165192,-0.867034912109,-0.192520141602,-0.41096496582
1570220165292,-0.928909301758,0.0152282714844,-0.456695556641
1570220165392,-0.930877685547,0.00457763671875,-0.359298706055
1570220165491,-0.934692382812,0.00572204589844,-0.371307373047
1570220165591,-0.940093994141,-0.0666198730469,-0.259918212891
1570220165690,-0.934310913086,-0.0600738525391,-0.267272949219
1570220165790,-0.980758666992,0.0222625732422,-0.213241577148
1570220165889,-0.941955566406,0.104217529297,-0.240798950195
1570220165989,-0.976806640625,0.0890502929688,-0.2392578125
1570220166088,-0.953842163086,0.108200073242,-0.22053527832
1570220166188,-0.964614868164,0.169128417969,-0.231109619141
1570220166287,-0.96305847168,0.0947570800781,-0.218017578125
1570220166387,-0.948715209961,0.128860473633,-0.236862182617
1570220166486,-0.954025268555,0.165328979492,-0.203521728516
1570220166586,-0.975570678711,0.168533325195,-0.2080078125
1570220166685,-1.01843261719,0.013916015625,-0.14518737793
1570220166785,-0.908462524414,-0.232986450195,-0.223068237305
1570220166885,-0.987045288086,0.0388488769531,-0.286346435547
1570220166984,-0.918243408203,-0.0152587890625,-0.186920166016
1570220167084,-0.993621826172,-0.0663757324219,-0.250473022461
1570220167183,-0.981369018555,0.085693359375,-0.168029785156
1570220167283,-0.98567199707,0.0756530761719,-0.206237792969
1570220167383,-0.953002929688,0.235610961914,-0.173477172852
1570220167482,-0.985900878906,0.132781982422,-0.163711547852
1570220167581,-0.96745300293,0.130966186523,-0.191390991211
1570220167681,-0.983169555664,0.165985107422,-0.156494140625
1570220167780,-0.99870300293,0.0929412841797,-0.126556396484
1570220167880,-0.997573852539,0.0739898681641,-0.200988769531
1570220167979,-0.907272338867,-0.135116577148,-0.283493041992
1570220168079,-0.946746826172,-0.167266845703,-0.232635498047
1570220168179,-0.993911743164,0.06982421875,-0.187759399414
1570220168278,-0.967041015625,0.0657348632812,-0.227096557617
1570220168378,-0.9951171875,0.0943298339844,-0.16633605957
1570220168477,-0.970321655273,0.0796356201172,-0.176712036133
1570220168577,-0.982727050781,0.0970916748047,-0.160507202148
1570220168676,-0.975662231445,0.0670013427734,-0.178314208984
1570220168776,-0.998718261719,0.0846252441406,-0.127166748047
1570220168875,-0.98649597168,0.101593017578,-0.172256469727
1570220168975,-1.00985717773,-0.0228576660156,-0.179351806641
1570220169075,-0.880966186523,-0.304702758789,-0.0925445556641
1570220169174,-0.892501831055,-0.303283691406,-0.127960205078
1570220169274,-1.02513122559,-0.0794372558594,-0.220809936523
1570220169373,-1.01797485352,0.118850708008,-0.107498168945
1570220169473,-1.00036621094,-0.0202026367188,-0.10661315918
1570220169572,-0.970108032227,0.0174865722656,-0.188171386719
1570220169672,-0.996704101562,0.0323638916016,-0.162353515625
1570220169771,-0.972229003906,0.0195617675781,-0.186386108398
1570220169871,-1.00018310547,0.0551300048828,-0.147018432617
1570220169970,-0.992767333984,-0.0179138183594,-0.144729614258
1570220170070,-0.970748901367,-0.189224243164,-0.14778137207
1570220170169,-0.947677612305,-0.224884033203,-0.216506958008
1570220170269,-0.95068359375,-0.108245849609,-0.221252441406
1570220170369,-0.992828369141,0.00904846191406,-0.221160888672
1570220170468,-0.984924316406,0.0296478271484,-0.163925170898
1570220170568,-0.968902587891,0.145614624023,-0.196624755859
1570220170667,-0.985382080078,-0.0127105712891,-0.169403076172
1570220170767,-0.992111206055,0.112411499023,-0.165832519531
1570220170866,-0.974884033203,0.0984191894531,-0.195983886719
1570220170966,-0.985198974609,0.128631591797,-0.156799316406
1570220171065,-0.989166259766,0.128265380859,-0.172561645508
1570220171165,-0.999862670898,-0.0352630615234,-0.157974243164
1570220171265,-0.935745239258,-0.197280883789,-0.222076416016
1570220171364,-0.946914672852,-0.13639831543,-0.188171386719
1570220171463,-1.01080322266,0.01416015625,-0.223068237305
1570220171563,-0.986358642578,-0.0378723144531,-0.133682250977
1570220171663,-1.00720214844,0.14501953125,-0.127426147461
1570220171762,-0.977279663086,0.0803527832031,-0.166229248047
1570220171862,-0.993942260742,0.0897979736328,-0.124313354492
1570220171961,-0.979598999023,0.0960235595703,-0.162750244141
1570220172061,-0.988632202148,0.0650329589844,-0.147201538086
1570220172161,-1.01443481445,-0.00106811523438,-0.0897216796875
1570220172260,-0.992416381836,-0.0820159912109,-0.1279296875
1570220172360,-0.945922851562,-0.190979003906,-0.223220825195
1570220172459,-0.980316162109,-0.0891571044922,-0.185043334961
1570220172559,-0.974807739258,0.00814819335938,-0.186767578125
1570220172658,-0.993453979492,-0.000137329101562,-0.191909790039
1570220172758,-0.985244750977,0.00656127929688,-0.160079956055
1570220172857,-0.977600097656,0.0688781738281,-0.113906860352
1570220172957,-0.981292724609,0.0666198730469,-0.125946044922
1570220173056,-0.997512817383,0.077880859375,-0.121292114258
1570220173156,-1.01049804688,0.0857849121094,-0.105728149414
1570220173256,-1.00369262695,-0.0575866699219,-0.124465942383
1570220173355,-0.912963867188,-0.199661254883,-0.186950683594
1570220173455,-0.985321044922,-0.0643920898438,-0.181060791016
1570220173554,-1.01086425781,0.059814453125,-0.209655761719
1570220173654,-0.969436645508,0.196258544922,-0.151336669922
1570220173753,-0.992874145508,0.144592285156,-0.180419921875
1570220173853,-0.993133544922,0.0375366210938,-0.145904541016
1570220173952,-0.978759765625,0.0779418945312,-0.156448364258
1570220174052,-0.988677978516,0.0846252441406,-0.143646240234
1570220174151,-1.00630187988,0.0800170898438,-0.135711669922
1570220174251,-0.979934692383,-0.0591888427734,-0.103546142578
1570220174351,-0.945358276367,-0.129699707031,-0.159393310547
1570220174450,-0.992126464844,-0.0445556640625,-0.184295654297
1570220174550,-0.971786499023,0.00811767578125,-0.184906005859
1570220174649,-1.00190734863,0.11279296875,-0.173645019531
1570220174749,-1.02449035645,0.0372924804688,-0.0980072021484
1570220174848,-0.985549926758,0.0468139648438,-0.173751831055
1570220174948,-0.975540161133,0.08544921875,-0.203842163086
1570220175047,-0.982498168945,0.0779266357422,-0.146606445312
1570220175147,-1.00123596191,-0.0164794921875,-0.0816650390625
1570220175246,-0.953918457031,-0.0661773681641,-0.116821289062
1570220175346,-0.982437133789,-0.0859375,-0.156677246094
1570220175445,-0.996917724609,0.0649719238281,-0.0884704589844
1570220175545,-0.983932495117,0.0166625976562,-0.166473388672
1570220175644,-0.991989135742,0.0208435058594,-0.123474121094
1570220175744,-0.987991333008,0.110061645508,-0.128295898438
1570220175843,-0.996231079102,0.0699005126953,-0.0769500732422
1570220175943,-1.0020904541,0.0708770751953,-0.0561370849609
1570220176043,-1.02183532715,0.0180053710938,-0.0555419921875
1570220176142,-0.971054077148,-0.0726470947266,-0.171463012695
1570220176242,-0.965591430664,-0.0921325683594,-0.136779785156
1570220176341,-1.00158691406,0.0549468994141,-0.149810791016
1570220176441,-0.981048583984,0.00750732421875,-0.11408996582
1570220176540,-0.997451782227,0.0093994140625,-0.120559692383
1570220176640,-1.00746154785,0.0378112792969,-0.0212097167969
1570220176739,-1.00469970703,0.0476837158203,-0.0504913330078
1570220176839,-0.998519897461,0.0431671142578,-0.069091796875
1570220176938,-1.01617431641,-0.010009765625,-0.0639190673828
1570220177038,-1.00738525391,-0.10090637207,-0.0696716308594
1570220177138,-0.95263671875,-0.129348754883,-0.23356628418
1570220177237,-0.963745117188,-0.134506225586,-0.147506713867
1570220177337,-1.01490783691,-0.00137329101562,-0.211639404297
1570220177436,-0.981643676758,0.0368347167969,-0.184707641602
1570220177536,-0.976013183594,0.00883483886719,-0.213302612305
1570220177635,-0.978576660156,0.0344390869141,-0.115875244141
1570220177735,-0.998596191406,0.00938415527344,-0.0937194824219
1570220177834,-0.996337890625,0.0411987304688,-0.0817108154297
1570220177934,-0.997222900391,0.0582122802734,-0.0474548339844
1570220178033,-1.01399230957,0.000396728515625,-0.0645904541016
1570220178133,-0.946487426758,-0.122467041016,-0.122161865234
1570220178232,-0.983749389648,-0.0334625244141,-0.172012329102
1570220178332,-0.961471557617,-0.0575714111328,-0.135833740234
1570220178432,-1.00756835938,0.0836029052734,-0.0604553222656
1570220178531,-0.989151000977,0.0707550048828,-0.140258789062
1570220178631,-1.00256347656,-0.0238342285156,-0.0905456542969
1570220178730,-0.995193481445,0.00724792480469,-0.0763702392578
1570220178830,-1.00569152832,0.0565795898438,-0.0747375488281
1570220178931,-1.01791381836,0.0327911376953,-0.0470581054688
1570220179029,-0.984619140625,-0.0562133789062,-0.130813598633
1570220179128,-0.955993652344,-0.0397338867188,-0.177291870117
1570220179228,-0.987518310547,0.0776824951172,-0.128662109375
1570220179328,-0.987045288086,0.0756683349609,-0.196868896484
1570220179427,-1.00289916992,0.113327026367,-0.100372314453
1570220179527,-0.982818603516,0.0697174072266,-0.154571533203
1570220179626,-0.996185302734,0.0714569091797,-0.0770263671875
1570220179726,-1.00415039062,0.0688171386719,-0.0684204101562
1570220179825,-1.01113891602,0.0440521240234,-0.0934600830078
1570220179925,-0.961196899414,-0.0504150390625,-0.132766723633
1570220180024,-0.982238769531,0.00776672363281,-0.137786865234
1570220180124,-1.00547790527,-0.0376739501953,-0.0791931152344
1570220180224,-0.993423461914,0.0682678222656,-0.107894897461
1570220180323,-0.985870361328,0.0495758056641,-0.130462646484
1570220180422,-0.998779296875,0.00729370117188,-0.102844238281
1570220180522,-0.99821472168,0.0696563720703,-0.102325439453
1570220180622,-1.00648498535,0.0429077148438,-0.0846862792969
1570220180721,-0.97526550293,-0.0539093017578,-0.131546020508
1570220180821,-0.952331542969,-0.0596923828125,-0.16943359375
1570220180920,-0.999710083008,0.123672485352,-0.167190551758
1570220181020,-0.970825195312,0.0939331054688,-0.114303588867
1570220181119,-1.00172424316,0.0190887451172,-0.0747375488281
1570220181219,-0.990646362305,0.0157470703125,-0.124984741211
1570220181319,-0.985382080078,0.047119140625,-0.159561157227
1570220181418,-1.00517272949,0.0821380615234,-0.102752685547
1570220181517,-1.02331542969,0.026123046875,-0.0455627441406
1570220181617,-0.954879760742,-0.102722167969,-0.218032836914
1570220181716,-0.961456298828,-0.102981567383,-0.144912719727
1570220181816,-0.995483398438,0.0330963134766,-0.176483154297
1570220181916,-1.00999450684,-0.0260925292969,-0.119720458984
1570220182015,-0.960037231445,0.0222778320312,-0.225921630859
1570220182115,-0.988052368164,0.00688171386719,-0.163925170898
1570220182214,-0.999572753906,0.0227508544922,-0.132446289062
1570220182314,-1.00273132324,-0.0205230712891,-0.0763702392578
1570220182413,-1.00184631348,-0.0529479980469,-0.118942260742
1570220182513,-0.955902099609,-0.126556396484,-0.209747314453
1570220182612,-0.964416503906,-0.0368347167969,-0.153060913086
1570220182712,-0.995895385742,0.0977630615234,-0.173309326172
1570220182811,-1.01681518555,0.0740051269531,-0.0517120361328
1570220182911,-0.986511230469,0.101959228516,-0.0971069335938
1570220183011,-0.995635986328,0.104019165039,-0.112106323242
1570220183110,-1.00411987305,0.0902557373047,-0.046875
1570220183210,-1.01388549805,0.0344390869141,-0.0542144775391
1570220183309,-0.979934692383,-0.0324401855469,-0.123825073242
1570220183409,-0.982635498047,0.0323333740234,-0.131484985352
1570220183508,-0.992904663086,-0.0103149414062,-0.120895385742
1570220183608,-0.993896484375,0.101760864258,-0.0839691162109
1570220183707,-0.992050170898,0.108444213867,-0.110061645508
1570220183807,-0.986129760742,0.0435791015625,-0.121810913086
1570220183906,-0.993423461914,0.0555572509766,-0.109878540039
1570220184006,-1.01121520996,0.0152587890625,-0.0402679443359
1570220184106,-0.989837646484,-0.0272064208984,-0.0973358154297
1570220184205,-0.940307617188,-0.101104736328,-0.200302124023
1570220184305,-1.00999450684,-0.0474243164062,-0.119735717773
1570220184404,-0.982299804688,0.037841796875,-0.11311340332
1570220184504,-0.974319458008,0.0419921875,-0.105682373047
1570220184603,-1.01390075684,0.0372161865234,-0.0532989501953
1570220184703,-0.983215332031,0.0447235107422,-0.0987396240234
1570220184802,-1.00755310059,0.0475921630859,-0.0643463134766
1570220184902,-1.01177978516,0.00421142578125,-0.0210113525391
1570220185002,-0.99641418457,-0.0802459716797,-0.0246124267578
1570220185102,-0.975967407227,-0.0930480957031,-0.076904296875
1570220185201,-1.03424072266,0.0776519775391,-0.0788116455078
1570220185300,-1.00096130371,0.0425109863281,-0.0397796630859
1570220185400,-0.984985351562,0.0493011474609,-0.0886077880859
1570220185499,-0.996032714844,-0.0101776123047,-0.0445404052734
1570220185599,-0.992980957031,0.0643157958984,-0.0966949462891
1570220185698,-1.00010681152,0.0682067871094,-0.059814453125
1570220185798,-1.01600646973,0.0300750732422,-0.0615081787109
1570220185897,-0.969924926758,-0.0642547607422,-0.131607055664
1570220185997,-0.996856689453,-0.0233612060547,-0.146011352539
1570220186096,-0.994613647461,-0.0475616455078,-0.12043762207
1570220186196,-1.00427246094,-0.0555572509766,-0.0186614990234
1570220186296,-1.00119018555,0.0949859619141,-0.148849487305
1570220186395,-0.995635986328,0.0287628173828,-0.0702819824219
1570220186495,-0.991836547852,0.0284118652344,-0.0683746337891
1570220186594,-0.998260498047,0.0364227294922,-0.0958404541016
1570220186694,-1.0020904541,-0.0365905761719,-0.0923156738281
1570220186793,-0.936828613281,-0.119613647461,-0.128509521484
1570220186893,-0.991439819336,-0.111083984375,-0.145401000977
1570220186992,-0.976272583008,0.019287109375,-0.128814697266
1570220187092,-0.992965698242,0.0357971191406,-0.118988037109
1570220187191,-0.995742797852,-0.00509643554688,-0.0920562744141
1570220187291,-0.983505249023,0.0576934814453,-0.141250610352
1570220187391,-1.0079498291,0.0247497558594,-0.0774230957031
1570220187490,-0.995101928711,-0.0325317382812,-0.0651550292969
1570220187590,-0.960906982422,-0.103469848633,-0.11328125
1570220187689,-0.998184204102,-0.0746459960938,-0.110000610352
1570220187789,-0.991012573242,0.0146179199219,-0.0555725097656
1570220187888,-1.00814819336,-0.0120849609375,-0.0684356689453
1570220187988,-0.994445800781,0.00712585449219,-0.0737915039062
1570220188087,-1.00233459473,0.0335235595703,-0.0628356933594
1570220188187,-0.992401123047,0.0122528076172,-0.150238037109
1570220188286,-1.00459289551,-0.0183258056641,-0.0825500488281
1570220188386,-0.972610473633,-0.0372314453125,-0.221633911133
1570220188485,-0.971282958984,-0.0363159179688,-0.180358886719
1570220188585,-0.990921020508,-0.0209197998047,-0.142761230469
1570220188684,-1.0064239502,0.0529632568359,-0.11408996582
1570220188784,-0.988815307617,0.0513916015625,-0.0690612792969
1570220188883,-0.9853515625,0.0436096191406,-0.129745483398
1570220188983,-1.00117492676,0.0454711914062,-0.0721130371094
1570220189083,-1.00836181641,0.00975036621094,-0.06787109375
1570220189182,-1.00186157227,-0.0449523925781,-0.0771789550781
1570220189282,-0.972549438477,-0.0851440429688,-0.126022338867
1570220189381,-1.01713562012,0.0447082519531,-0.101943969727
1570220189481,-0.991302490234,0.0211181640625,-0.0970306396484
1570220189580,-0.98503112793,0.0642547607422,-0.0832977294922
1570220189680,-1.00132751465,0.0527954101562,-0.0796051025391
1570220189779,-1.00578308105,0.0896453857422,-0.0953521728516
1570220189879,-1.00598144531,0.0724334716797,-0.0686492919922
1570220189978,-0.996368408203,-0.00843811035156,-0.101257324219
1570220190078,-0.963241577148,-0.0714721679688,-0.16374206543
1570220190178,-0.991973876953,0.008056640625,-0.143661499023
1570220190277,-0.99641418457,0.0397491455078,-0.114868164062
1570220190376,-0.987976074219,0.0739593505859,-0.0655975341797
1570220190476,-0.972351074219,0.0431518554688,-0.169494628906
1570220190575,-1.00184631348,0.0442504882812,-0.0844879150391
1570220190675,-0.999588012695,0.0251007080078,-0.0921478271484
1570220190775,-1.0096282959,0.0142059326172,-0.0690765380859
1570220190874,-0.976760864258,-0.0754852294922,-0.0934753417969
1570220190974,-0.977615356445,-0.0648651123047,-0.0862274169922
1570220191073,-1.00283813477,0.0388641357422,-0.0923614501953
1570220191173,-0.99267578125,0.0188598632812,-0.112167358398
1570220191272,-1.00202941895,0.0654602050781,-0.0751495361328
1570220191372,-0.994964599609,0.0296478271484,-0.0787506103516
1570220191471,-1.01045227051,0.0589599609375,-0.0454559326172
1570220191571,-1.00386047363,-0.0139617919922,-0.0736541748047
1570220191670,-0.963912963867,-0.0775604248047,-0.154815673828
1570220191770,-0.98957824707,-0.0233917236328,-0.0781555175781
1570220191869,-1.00204467773,0.0419311523438,-0.110534667969
1570220191969,-0.995468139648,-0.00801086425781,-0.0610961914062
1570220192068,-1.00146484375,0.0170440673828,-0.0381317138672
1570220192168,-0.995422363281,0.0486297607422,-0.0774383544922
1570220192268,-1.0050201416,0.0760040283203,-0.0723114013672
1570220192367,-0.996734619141,0.0105133056641,-0.0879211425781
1570220192467,-0.979919433594,-0.0770263671875,-0.0662536621094
