1570220163799,-0.0482788085938,0.492324829102,-0.837036132812
1570220192566,-1.00894165039,-0.0320129394531,-0.0686798095703
1570220192666,-1.00381469727,-0.0364227294922,-0.0564727783203
1570220192765,-0.993011474609,-0.0330352783203,-0.0849304199219
1570220192865,-0.996002197266,0.0512847900391,-0.0887298583984
1570220192964,-1.00509643555,0.0411071777344,-0.0348052978516
1570220193064,-1.00967407227,-0.00950622558594,-0.00575256347656
1570220193163,-1.00566101074,-0.0108032226562,-0.043701171875
1570220193263,-0.980560302734,-0.0495300292969,-0.131469726562
1570220193362,-0.993835449219,-0.0283508300781,-0.0578155517578
1570220193462,-1.00248718262,0.00331115722656,-0.129211425781
1570220193562,-0.991592407227,0.0177764892578,-0.112808227539
1570220193661,-0.997268676758,0.0458831787109,-0.123489379883
1570220193761,-0.99967956543,0.0514221191406,-0.0738983154297
1570220193860,-1.00643920898,0.0449981689453,-0.0691833496094
1570220193960,-0.989669799805,0.013671875,-0.112594604492
1570220194059,-0.972946166992,-0.0625915527344,-0.132522583008
1570220194159,-0.997909545898,0.0139923095703,-0.110336303711
1570220194258,-1.00486755371,0.01611328125,-0.0891265869141
1570220194358,-1.00164794922,0.0511016845703,-0.0873107910156
1570220194457,-1.00050354004,0.00141906738281,-0.0563354492188
1570220194557,-1.00135803223,0.0275726318359,-0.0812225341797
1570220194656,-1.00444030762,0.0417938232422,-0.0328826904297
1570220194756,-1.00582885742,-0.0337524414062,-0.0428466796875
1570220194855,-0.969604492188,-0.0747680664062,-0.10774230957
1570220194955,-0.992431640625,0.000701904296875,-0.0993957519531
1570220195055,-0.99821472168,0.0214080810547,-0.0896606445312
1570220195154,-0.997100830078,-0.0165710449219,-0.0653686523438
1570220195254,-0.998229980469,0.0198211669922,-0.0507659912109
1570220195353,-1.00746154785,0.00532531738281,-0.03759765625
1570220195452,-1.01368713379,0.0385894775391,-0.0158386230469
1570220195552,-0.997512817383,-0.0380096435547,-0.0986938476562
1570220195652,-0.978942871094,-0.043212890625,-0.143585205078
1570220195751,-0.991912841797,-0.0296936035156,-0.102294921875
1570220195851,-1.0192565918,0.0165557861328,-0.0500640869141
1570220195950,-1.00541687012,0.0701446533203,-0.0609741210938
1570220196050,-0.997802734375,0.039306640625,-0.0738830566406
1570220196149,-1.00608825684,0.0325622558594,-0.0523681640625
1570220196249,-1.01303100586,0.0351257324219,-0.048828125
1570220196348,-0.974578857422,-0.0440368652344,-0.098388671875
1570220196448,-0.980010986328,-0.0242767333984,-0.125518798828
1570220196547,-1.00817871094,0.0379028320312,-0.0697174072266
1570220196647,-0.98779296875,0.0171661376953,-0.107681274414
1570220196746,-1.00022888184,0.0385131835938,-0.0499572753906
1570220196846,-0.984817504883,0.0455627441406,-0.127853393555
1570220196945,-1.01164245605,0.0386810302734,-0.0730743408203
1570220197045,-0.988906860352,0.00157165527344,-0.113876342773
1570220197145,-0.965637207031,-0.0539398193359,-0.122421264648
1570220197244,-0.999771118164,0.0110931396484,-0.136596679688
1570220197343,-0.988052368164,0.00689697265625,-0.134811401367
1570220197443,-0.990234375,0.0680847167969,-0.111602783203
1570220197543,-1.00666809082,0.0393371582031,-0.0557403564453
1570220197642,-1.00402832031,0.0877990722656,-0.100128173828
1570220197742,-1.00149536133,0.0157928466797,-0.108749389648
1570220197841,-0.980209350586,-0.0122985839844,-0.128768920898
1570220197941,-0.983947753906,-0.0708770751953,-0.0981140136719
1570220198040,-0.992599487305,0.0256652832031,-0.0891418457031
1570220198140,-1.01048278809,0.0402679443359,-0.0664825439453
1570220198239,-1.00053405762,-0.0081787109375,-0.0199890136719
1570220198339,-0.999206542969,0.0367584228516,-0.0712890625
1570220198439,-1.00486755371,0.0100250244141,-0.0542144775391
1570220198538,-1.01161193848,0.00685119628906,-0.0203704833984
1570220198638,-0.971755981445,-0.0604400634766,-0.0716094970703
1570220198737,-1.00059509277,-0.0319213867188,-0.0781555175781
1570220198837,-0.997467041016,0.00959777832031,-0.0324249267578
1570220198936,-0.995788574219,0.0257873535156,-0.0212249755859
1570220199036,-1.0046081543,0.0595703125,-0.0167236328125
1570220199135,-1.00361633301,0.040771484375,-0.0359954833984
1570220199235,-1.01013183594,0.0646362304688,0.0116119384766
1570220199334,-0.998138427734,-0.0379943847656,-0.0596466064453
1570220199434,-0.979400634766,-0.0587005615234,-0.116348266602
1570220199533,-0.994079589844,-0.010986328125,-0.0848693847656
1570220199633,-0.99919128418,0.0297241210938,-0.10090637207
1570220199732,-1.00090026855,0.00907897949219,-0.0482940673828
1570220199832,-0.991607666016,0.0342102050781,-0.117309570312
1570220199932,-1.00430297852,0.0478820800781,-0.0454559326172
1570220200031,-1.0094909668,-0.01416015625,-0.0562744140625
1570220200131,-0.970092773438,-0.0572967529297,-0.135284423828
1570220200230,-1.00628662109,0.00523376464844,-0.0618438720703
1570220200330,-1.00996398926,-0.00222778320312,-0.0610198974609
1570220200429,-0.999877929688,0.0638427734375,-0.0418548583984
1570220200529,-1.00679016113,0.0135650634766,0.00509643554688
1570220200628,-1.0029296875,0.0640258789062,-0.0442199707031
1570220200728,-1.00338745117,0.0967712402344,0.0238342285156
1570220200827,-1.00500488281,0.0169067382812,0.00775146484375
1570220200927,-0.975952148438,0.0109100341797,-0.0721740722656
1570220201026,-0.996978759766,0.0370941162109,-0.0821990966797
1570220201126,-1.01402282715,0.147659301758,-0.0832214355469
1570220201225,-0.986755371094,0.0398254394531,-0.104415893555
1570220201325,-1.01210021973,0.0581970214844,-0.0229644775391
1570220201425,-1.00570678711,0.0653533935547,-0.0548553466797
1570220201524,-1.02288818359,0.0450897216797,-0.0202026367188
1570220201624,-0.940246582031,-0.0769195556641,-0.191009521484
1570220201723,-0.995162963867,-0.0265960693359,-0.102630615234
1570220201823,-1.01139831543,0.0528106689453,-0.0684661865234
1570220201922,-1.00569152832,0.0475158691406,-0.100067138672
1570220202022,-1.00308227539,0.0164031982422,-0.0625610351562
1570220202121,-0.996719360352,0.0398254394531,-0.103164672852
1570220202221,-1.00611877441,0.0550842285156,-0.0711822509766
1570220202320,-0.998428344727,-0.0081787109375,-0.0792541503906
1570220202420,-0.961563110352,-0.0839080810547,-0.161407470703
1570220202519,-0.994964599609,-0.0438537597656,-0.0975494384766
1570220202619,-0.996520996094,0.0350494384766,-0.0857849121094
1570220202718,-0.993011474609,0.105758666992,-0.101135253906
1570220202818,-1.00086975098,0.0593719482422,-0.0609588623047
1570220202918,-1.00733947754,0.0537567138672,-0.00396728515625
1570220203017,-1.01206970215,-0.0149078369141,0.000534057617188
1570220203117,-0.966949462891,-0.0574188232422,-0.151718139648
1570220203216,-0.994674682617,-0.0369567871094,-0.0788269042969
1570220203316,-0.999862670898,0.0155639648438,-0.0923309326172
1570220203415,-1.00895690918,0.0430603027344,-0.0369110107422
1570220203515,-0.994247436523,0.0446472167969,-0.0621337890625
1570220203614,-0.993133544922,0.0415191650391,-0.100555419922
1570220203714,-1.00581359863,0.0552368164062,-0.00706481933594
1570220203813,-0.993515014648,-0.0141296386719,-0.0390319824219
1570220203913,-0.968811035156,-0.0700378417969,-0.0851440429688
1570220204013,-1.01260375977,0.0502166748047,-0.0732421875
1570220204112,-0.998687744141,0.0108032226562,-0.0627746582031
1570220204212,-0.98291015625,0.00999450683594,-0.0972442626953
1570220204311,-1.00003051758,0.051513671875,-0.0380249023438
1570220204411,-0.998931884766,0.0426330566406,-0.0298614501953
1570220204510,-1.01156616211,0.0030517578125,-0.00224304199219
1570220204610,-0.984191894531,-0.0358123779297,-0.0748901367188
1570220204709,-0.987274169922,-0.046142578125,-0.0615234375
1570220204809,-0.997573852539,0.0167999267578,-0.0460815429688
1570220204908,-1.00134277344,-0.00262451171875,-0.0742340087891
1570220205008,-1.00424194336,0.0458221435547,-0.0472869873047
1570220205108,-0.986419677734,0.0352630615234,-0.119903564453
1570220205207,-1.01359558105,0.0473785400391,-0.00277709960938
1570220205307,-0.98503112793,-0.0393524169922,-0.0550384521484
1570220205406,-0.986938476562,-0.00689697265625,-0.0933990478516
1570220205506,-1.00001525879,0.0390472412109,-0.0673065185547
1570220205605,-0.994247436523,0.0221862792969,-0.0841369628906
1570220205705,-0.991226196289,0.0539703369141,-0.0783996582031
1570220205804,-0.999816894531,0.0382385253906,-0.0725555419922
1570220205904,-1.00297546387,0.0431060791016,-0.00982666015625
1570220206003,-1.00538635254,0.0427093505859,-0.0476989746094
1570220206103,-0.991073608398,0.00770568847656,-0.0846862792969
1570220206202,-0.989654541016,-0.00669860839844,-0.0939178466797
1570220206302,-0.995025634766,0.0268707275391,-0.102981567383
1570220206402,-1.00282287598,0.0187072753906,-0.0611114501953
1570220206501,-0.998062133789,0.0285491943359,-0.0352783203125
1570220206601,-1.0026550293,0.0242919921875,-0.0482330322266
1570220206700,-1.00567626953,0.0131683349609,-0.0410308837891
1570220206800,-0.992752075195,-0.0413360595703,-0.0723266601562
1570220206899,-0.979507446289,-0.0816345214844,-0.114990234375
1570220206999,-1.00218200684,-0.0115203857422,-0.097900390625
1570220207098,-0.979766845703,-0.00125122070312,-0.114303588867
1570220207198,-1.00875854492,0.0505523681641,-0.0112609863281
1570220207298,-0.974060058594,0.0223236083984,-0.129180908203
1570220207397,-1.01719665527,0.0316619873047,-0.00852966308594
1570220207497,-0.995513916016,-0.00953674316406,-0.0679626464844
1570220207596,-0.982849121094,-0.0433197021484,-0.053955078125
1570220207696,-1.00009155273,-0.0162353515625,-0.0561218261719
1570220207795,-1.00550842285,0.0202331542969,-0.0362854003906
1570220207895,-1.0030670166,0.0650634765625,-0.0441741943359
1570220207994,-1.0013885498,0.0646667480469,-0.0479888916016
1570220208094,-0.997680664062,0.0722198486328,-0.053955078125
1570220208193,-1.01585388184,0.0160980224609,0.00428771972656
1570220208293,-0.99267578125,-0.0272521972656,-0.0639038085938
1570220208393,-0.98600769043,-0.059814453125,-0.0643920898438
1570220208492,-0.994369506836,-0.0117340087891,-0.0458831787109
1570220208592,-1.00514221191,0.0383605957031,-0.0860443115234
1570220208691,-1.00144958496,0.0428466796875,0.0152282714844
1570220208791,-1.00152587891,0.0335235595703,-0.0436248779297
1570220208890,-1.00375366211,0.0663452148438,-0.00723266601562
1570220208990,-1.00617980957,0.00912475585938,0.0186004638672
1570220209089,-1.00088500977,-0.000686645507812,0.0158386230469
1570220209189,-0.99235534668,-0.0377960205078,-0.0270385742188
1570220209288,-1.00932312012,0.030029296875,-0.0317993164062
1570220209388,-1.00273132324,0.0035400390625,-0.0186004638672
1570220209488,-0.997299194336,0.0167846679688,-0.0156097412109
1570220209587,-0.99299621582,0.0208435058594,-0.0338745117188
1570220209687,-1.00151062012,0.0206909179688,0.00981140136719
1570220209786,-1.00373840332,0.0336456298828,0.0153961181641
1570220209886,-1.01008605957,0.000946044921875,-0.0235443115234
1570220209985,-0.982192993164,-0.0554504394531,-0.0522766113281
1570220210085,-0.996627807617,-0.0216522216797,-0.0561218261719
1570220210185,-0.998641967773,-0.00315856933594,-0.0132446289062
1570220210284,-1.00485229492,0.0335388183594,-0.0295867919922
1570220210383,-0.99983215332,0.0252685546875,0.0180816650391
1570220210483,-0.993682861328,0.0037841796875,0.023681640625
1570220210582,-1.01173400879,0.0563507080078,0.0450592041016
1570220210682,-1.01431274414,0.0268096923828,0.0980834960938
1570220210781,-0.996765136719,-0.0370330810547,-0.00262451171875
1570220210881,-0.991424560547,-0.02783203125,-0.0286712646484
1570220210981,-0.99919128418,0.0394897460938,-0.0428466796875
1570220211080,-1.01084899902,0.0357055664062,0.0475006103516
1570220211180,-0.991973876953,0.0493621826172,-0.0233154296875
1570220211279,-1.00367736816,0.0543975830078,0.0573577880859
1570220211379,-1.02651977539,0.0474548339844,0.0825805664062
1570220211478,-0.979125976562,-0.0600738525391,-0.103546142578
1570220211578,-1.00170898438,-0.0231781005859,-0.0153656005859
1570220211677,-0.997100830078,0.00102233886719,-0.0693359375
1570220211777,-0.998062133789,0.0657806396484,-0.0575103759766
1570220211877,-0.984130859375,0.0587921142578,-0.0996398925781
1570220211976,-1.00102233887,0.0472106933594,-0.0241546630859
1570220212076,-0.999938964844,0.0176849365234,0.0246734619141
1570220212175,-1.00219726562,0.0112457275391,-0.0205841064453
1570220212274,-0.968856811523,-0.100936889648,-0.11686706543
1570220212374,-0.984680175781,-0.0851135253906,-0.0768280029297
1570220212474,-0.996398925781,-0.068359375,-0.0702209472656
1570220212573,-0.994689941406,0.0120086669922,-0.0520477294922
1570220212673,-1.00370788574,0.0253143310547,-0.0139312744141
1570220212773,-1.00323486328,0.0181732177734,-0.0130462646484
1570220212872,-1.00540161133,0.0336151123047,-0.0232849121094
1570220212971,-1.01983642578,-0.00515747070312,-0.0109100341797
1570220213071,-0.975341796875,-0.0894775390625,-0.0742034912109
1570220213171,-1.00289916992,-0.0225219726562,-0.0372619628906
1570220213270,-1.00984191895,0.0120849609375,-0.0617065429688
1570220213370,-1.00456237793,-0.00125122070312,-0.002685546875
1570220213469,-0.99267578125,0.0195922851562,-0.0294189453125
1570220213569,-1.00062561035,0.0225677490234,-0.0368957519531
1570220213668,-1.01892089844,0.0462188720703,-0.00592041015625
1570220213768,-0.978210449219,-0.0358123779297,-0.141021728516
1570220213867,-0.972518920898,-0.0931701660156,-0.119750976562
1570220213967,-0.988708496094,-0.045654296875,-0.110748291016
1570220214066,-1.00628662109,-0.0240173339844,-0.0374145507812
1570220214166,-1.00344848633,-0.0504760742188,-0.0148010253906
1570220214266,-1.00852966309,-0.0114135742188,-0.0215606689453
1570220214365,-1.00379943848,-0.00149536132812,-0.00286865234375
1570220214465,-0.99430847168,0.0237426757812,-0.0783081054688
1570220214564,-1.01098632812,0.00531005859375,-0.0196075439453
1570220214664,-0.977127075195,-0.0750122070312,-0.110763549805
1570220214763,-0.989883422852,-0.0810394287109,-0.0641174316406
1570220214863,-0.998977661133,0.0447692871094,-0.0724792480469
1570220214962,-1,0.0704803466797,-0.0727233886719
1570220215062,-0.992462158203,0.0159301757812,-0.0668487548828
1570220215162,-0.999145507812,0.0315246582031,-0.0635986328125
1570220215261,-1.01597595215,0.0515441894531,0.0228576660156
1570220215360,-1.005859375,-0.0245971679688,-0.021484375
1570220215460,-0.97526550293,-0.0636138916016,-0.101547241211
1570220215560,-1.00495910645,-0.0261993408203,-0.0537719726562
1570220215659,-1.00144958496,-0.00537109375,-0.0653533935547
1570220215759,-0.99821472168,0.0172119140625,-0.056640625
1570220215858,-1.01182556152,0.0492401123047,-0.0161895751953
1570220215958,-1.00256347656,0.0547790527344,-0.0393676757812
1570220216057,-1.00610351562,0.0574645996094,-0.0196533203125
1570220216157,-1.01188659668,0.0203704833984,-0.0417785644531
1570220216256,-0.995391845703,-0.0330810546875,-0.0586700439453
1570220216356,-0.99951171875,-0.0966033935547,-0.0203399658203
1570220216455,-0.976226806641,-0.100723266602,-0.101547241211
1570220216555,-0.99658203125,-0.0995330810547,-0.0924377441406
1570220216655,-0.986297607422,-0.120315551758,-0.161407470703
1570220216754,-0.976638793945,-0.104309082031,-0.288955688477
1570220216854,-1.18466186523,-0.354675292969,-0.256301879883
1570220216953,-1.69535827637,-0.117599487305,-0.985534667969
1570220217053,-1.35179138184,0.206237792969,-0.462463378906
1570220217152,-0.804122924805,-0.171981811523,-0.591644287109
1570220217252,-0.383163452148,-0.362060546875,-0.662048339844
1570220217351,-0.426086425781,-0.305480957031,-0.678604125977
1570220217451,-0.35285949707,-0.236175537109,-0.827178955078
1570220217550,-0.285766601562,-0.197021484375,-0.849319458008
1570220217650,-0.270263671875,-0.259307861328,-0.87614440918
1570220217749,-0.309906005859,-0.438720703125,-0.848358154297
1570220217849,-0.171020507812,-0.360961914062,-0.865982055664
1570220217948,-0.0398712158203,-0.398208618164,-0.691680908203
1570220218048,-0.0561065673828,-0.472534179688,-0.756454467773
1570220218147,-0.0517120361328,-0.586669921875,-0.716995239258
1570220218247,0.0176086425781,-0.580062866211,-0.733093261719
1570220218346,0.0165100097656,-0.55908203125,-0.740264892578
1570220218446,0.0321350097656,-0.562316894531,-0.757965087891
1570220218546,0.0298461914062,-0.571212768555,-0.823684692383
1570220218645,0.0138702392578,-0.588607788086,-0.819122314453
1570220218745,-0.0313568115234,-0.597518920898,-0.812301635742
1570220218844,-0.0229339599609,-0.602386474609,-0.77815246582
1570220218944,-0.0653381347656,-0.532638549805,-0.794952392578
1570220219043,-0.0524597167969,-0.546417236328,-0.802047729492
1570220219143,-0.0384674072266,-0.543075561523,-0.785461425781
1570220219242,-0.029296875,-0.530822753906,-0.842803955078
1570220219342,-0.0343322753906,-0.551040649414,-0.838134765625
1570220219442,-0.0478515625,-0.535018920898,-0.86555480957
1570220219655,-0.0279846191406,-0.521240234375,-0.82487487793
1570220219663,-0.0279846191406,-0.521240234375,-0.82487487793
1570220219740,-0.0244750976562,-0.515808105469,-0.84700012207
1570220219840,-0.0468597412109,-0.532638549805,-0.856719970703
1570220219939,-0.0591583251953,-0.527526855469,-0.844482421875
1570220220039,-0.0435333251953,-0.519378662109,-0.847015380859
1570220220138,-0.0473480224609,-0.504302978516,-0.833511352539
1570220220238,-0.0560760498047,-0.496566772461,-0.856918334961
1570220220337,-0.0685424804688,-0.470657348633,-0.852981567383
1570220220439,-0.0609436035156,-0.504913330078,-0.857147216797
1570220220536,-0.0691680908203,-0.478591918945,-0.848739624023
1570220220636,-0.0676727294922,-0.4560546875,-0.835830688477
1570220220735,-0.0840148925781,-0.452880859375,-0.878631591797
1570220220835,-0.0863494873047,-0.458831787109,-0.88264465332
1570220220934,-0.106048583984,-0.425155639648,-0.884170532227
1570220221034,-0.0790405273438,-0.440689086914,-0.894119262695
1570220221134,-0.0878601074219,-0.415222167969,-0.91162109375
